[934.0946874075063, 271.741985964416]
[620.9291086216499, 968.6623899910084]
[569.4632095013608, 908.8976764012981]
[570.6136147209521, 904.3470882329044]
[559.1777871919443, 906.8398143377464]
[561.9055014489671, 894.493354142768]
[536.145536390909, 856.5419417564701]
[537.2480690734438, 869.0179778174993]
[534.8253000071179, 877.4781487325475]
[502.0996264092133, 924.1206656176612]
[505.1079154163235, 937.9789585868467]
[518.1206098038064, 942.8451923020019]
[526.1743124592504, 937.1957553840381]
[526.8762905401516, 939.7229455914271]
[544.9463206656898, 943.2391497294262]
[549.8796905864098, 951.2211188823122]
[526.7905269310174, 962.0526638018579]
[524.4018410645089, 976.7322678337772]
[534.5428824031738, 988.0295326668847]
[523.8823640131756, 987.2663168476763]
[515.3501198793391, 994.532987253182]
[520.2112680351217, 1010.7637621442483]
[538.9867441055111, 1013.4223475698127]
[548.8916321602898, 1014.6083360100913]
[559.2949356633102, 1008.536727437343]
[564.5716091650133, 1018.743066042141]
[574.9275657975024, 1011.6231598010096]
[575.0425112989059, 1011.6099839359358]
[581.8364709374662, 1009.3625895770748]
[583.6310905070584, 1014.1794872739076]
[598.9324359879585, 1001.5104671471556]
[623.6524377778812, 1008.1749977004642]
[634.7475336121706, 1020.8306150842575]
[634.8471251339693, 1022.959286889773]
[641.2541225356791, 1033.5345605898913]
[648.245179802194, 1024.7152718980296]
[643.4921103287147, 1006.0709467628866]
[646.0474495748845, 1010.9703095562901]
[663.7116466581793, 1030.1143407646705]
[679.3411478622909, 1037.3011616451822]
[681.6178133534772, 1044.2449844397051]
[670.9568387055115, 1073.6436418192473]
[671.8360601188914, 1077.4072401259364]
[682.9744787825153, 1076.9671601949967]
[684.9097397546204, 1087.7398613974299]
[684.4318259146943, 1090.5192363619676]
[691.4119075431075, 1084.5446288560975]
[696.5543739862344, 1088.1855984185572]
[705.3055176555687, 1101.0212620749926]
[692.0303333728925, 1120.2991496389484]
[683.5174717343291, 1112.8471962684443]
[660.6689752651379, 1101.149553252385]
[648.2318427135666, 1093.8606642411828]
[638.929145556883, 1089.1196406749991]
[639.9113658359769, 1098.3448276548345]
[644.8978167814525, 1107.8324207704998]
[649.8217039032825, 1112.030161098436]
[645.366794282054, 1125.4165295475602]
[629.1530040750519, 1116.6326852470195]
[624.6021328972246, 1115.4367348027054]
[622.5519547649728, 1123.6362487455274]
[621.0423029146418, 1130.9276478734703]
[630.1886145825416, 1134.363978180735]
[637.3869381108132, 1135.007776437246]
[647.0032329870984, 1136.5599455626777]
[647.6175619170049, 1155.852859034875]
[651.3176381949247, 1165.7176763082891]
[661.8506169136365, 1150.3758797096648]
[683.791116872073, 1151.154410810441]
[681.4972070124855, 1137.0516660476696]
[687.9148649170214, 1139.6496974613917]
[700.6148522382406, 1135.7396750132928]
[696.7264463760395, 1127.7906949067924]
[702.2358366842417, 1119.4636518382144]
[719.2524192641974, 1115.5667346159667]
[729.8696251705273, 1128.344084610193]
[728.5712878866564, 1136.1238602558485]
[726.7955588336922, 1145.0098319349956]
[715.9628301898174, 1153.8675556157052]
[724.5246669495732, 1162.2700491861358]
[704.5904260478562, 1173.4441025615495]
[693.6534887900298, 1179.5007715405875]
[680.4477951411982, 1178.0499818489616]
[679.4541869733802, 1198.6294963390446]
[672.1776613588906, 1200.0258772092848]
[664.3973712725001, 1194.8243001106716]
[663.5619776060272, 1194.0391511353955]
[660.6031161219585, 1196.233444615465]
[657.1545657264189, 1203.8601003700353]
[662.127737195594, 1204.7154867411107]
[717.6473730170139, 1247.009873930031]
[738.2318327616554, 1249.9939449807896]
[747.4601450761087, 1232.7658807777573]
[747.3077819757752, 1231.478255654432]
[735.7300159702414, 1227.4861650744567]
[755.0310841432727, 1205.7410475218846]
[751.2234661162055, 1195.9904145695382]
[747.5023510940497, 1183.0413025695732]
[764.893489009691, 1178.8795246978686]
[769.2647249414727, 1192.5653337092556]
[773.5045863677824, 1191.0211178309405]
[776.493650577664, 1189.5091208064448]
[778.8906941666154, 1175.0193994947408]
[787.8246643389969, 1178.3144831992843]
[804.7629379188386, 1190.748440863843]
[785.7689911975755, 1209.1318880037177]
[775.4227984738452, 1209.6389353411764]
[785.3466061509328, 1227.9513765463846]
[789.9577942173946, 1234.8965041099657]
[800.5676258202021, 1238.1944334191708]
[816.1625213765312, 1229.7334361056808]
[809.3140428262483, 1213.8669550779266]
[841.0219797704397, 1220.771185002922]
[845.1408734045465, 1223.712001575865]
[848.9329419723061, 1241.7390199336412]
[851.283461972784, 1244.0271489919164]
[865.4713948833362, 1218.9035994345288]
[874.459114044776, 1215.820348397882]
[873.7393382588399, 1217.8171987832475]
[873.6602787105406, 1238.9122303495676]
[896.3720683074366, 1244.7347767297595]
[895.719242047668, 1236.973563331474]
[909.4995988013579, 1219.1444414781818]
[925.9314817784121, 1221.9108737243134]
[951.1767343703073, 1245.1796244511145]
[964.8451710977506, 1240.1848916452523]
[973.2427015511, 1229.4929661046485]
[984.7464549065503, 1236.639285878456]
[980.045802619293, 1249.5318371746664]
[986.1309271274798, 1242.6343588655616]
[988.6419214988914, 1241.05252168569]
[997.0540749268331, 1242.2629735191142]
[1005.6453066556845, 1229.9000506197717]
[1008.3331763792107, 1226.2044486345183]
[1026.1255945890407, 1231.6383947749657]
[1020.1712407955238, 1222.460313373054]
[1020.8846540610583, 1218.8370627872014]
[1017.1266843128441, 1201.5403693290193]
[1015.5955969699185, 1187.8671697937718]
[1033.2581310534729, 1185.4972198600778]
[1025.1758484239695, 1162.398453666794]
[1042.8066370981337, 1155.2335935977271]
[1039.1040963535906, 1143.3890304348456]
[1030.4773724512418, 1143.1652028243643]
[1028.9668091662975, 1140.8644276212628]
[1004.5958676354835, 1141.1596127915675]
[1001.5764486796947, 1147.282364645135]
[998.5736826554889, 1149.0694590811202]
[990.1755463576704, 1164.5332637288586]
[992.9614345287889, 1167.4273323776324]
[1002.9593483651939, 1169.0257408024663]
[986.9918272878193, 1195.3993988470468]
[974.269418628694, 1191.9513005648696]
[970.0615199690126, 1182.295535386287]
[963.8631307118308, 1180.6902811995992]
[950.8506129371099, 1191.2375018198973]
[948.0812154606419, 1185.1197006694958]
[933.7254247139202, 1191.0334682690554]
[934.0965288474761, 1171.8697985162626]
[924.9459892425124, 1163.0611346431745]
[916.5173539021772, 1181.3196509168217]
[899.952605727054, 1172.964853773245]
[894.3709534128906, 1176.1286910347142]
[903.0274024575317, 1178.866686176527]
[905.1585677203566, 1181.9578496822483]
[903.4816025870849, 1188.3129989060485]
[897.9261354485936, 1197.559553848426]
[893.6747914350891, 1202.2380346258067]
[876.5071690412203, 1197.3187020998932]
[872.4202231862213, 1187.3334945169277]
[868.074208904125, 1186.9215408056034]
[860.2706321011948, 1189.097124516656]
[850.7376235450903, 1194.4368843993566]
[834.8684570985778, 1196.9458944211406]
[826.080397748515, 1199.1624027553014]
[820.6486061982175, 1206.0646736057502]
[810.7473032886302, 1166.277564206714]
[817.6472318632985, 1163.3218302867958]
[819.946732557017, 1165.962530231464]
[831.6862545188093, 1170.1209717740458]
[831.7782678526429, 1162.564683393919]
[857.4004330116712, 1144.1522315603609]
[870.5456891442894, 1143.4259625382165]
[870.6583480249101, 1155.5780837676616]
[883.9769133330584, 1156.8672717253344]
[902.5249709385647, 1157.9231140984216]
[913.6990741226577, 1166.4258702014406]
[924.1476934244241, 1138.4796952848453]
[935.2523583197349, 1138.468463735464]
[943.5781662895204, 1125.2153598572472]
[946.5884724635869, 1123.2445844847948]
[949.6612386061082, 1116.480579170511]
[938.9818404398735, 1111.094069480826]
[949.9091140945009, 1103.6504240890426]
[956.2657434669973, 1095.6368625480623]
[955.3807158071635, 1082.192973325257]
[967.6266879923813, 1073.9559765730774]
[972.4071867607256, 1061.326502520317]
[983.4259432390008, 1068.4801858424864]
[990.009040232355, 1077.145751932179]
[994.5848390357913, 1066.9394635195583]
[994.6332319765669, 1071.0487465395945]
[1000.1310183021748, 1078.2876663974978]
[1005.5442762684789, 1091.0742520880713]
[991.3197179780656, 1090.9533141832721]
[974.8892758330721, 1095.8592362717325]
[963.970291880928, 1115.9375821889253]
[966.2940505655787, 1122.9808594716726]
[963.2112520480922, 1148.1802142090073]
[951.8303406538997, 1148.2754788592397]
[959.4193447849296, 1158.4952346868308]
[960.1721430990389, 1154.6799070358054]
[971.1457478532067, 1150.8693539417045]
[974.7934307960927, 1154.0454395099937]
[976.1333303256645, 1153.5155550935428]
[978.6880242076863, 1153.8032716675928]
[983.2503539165698, 1153.1434605993238]
[993.7792224604809, 1112.3059624946895]
[1007.7903392567259, 1106.7902597683294]
[1009.1977499398993, 1112.8948432552932]
[1039.4804655037572, 1120.8333625221937]
[1057.2769250772042, 1131.7776858994625]
[1065.6592413099852, 1136.4997240859889]
[1080.145692434623, 1133.0852273467658]
[1081.493205163995, 1133.455576263626]
[1097.326195073617, 1143.9196823542886]
[1104.7227015930825, 1135.998328764339]
[1107.9479185684236, 1135.3398178377865]
[1110.696417122063, 1129.9588880994127]
[1115.4973543748504, 1124.774469386052]
[1099.7712068765134, 1108.9715578174123]
[1106.5108432949633, 1101.273063971644]
[1134.3263295850893, 1111.5088314339316]
[1139.1734466256955, 1121.0461041839637]
[1144.937782834138, 1133.7704654193067]
[1146.4734931472758, 1142.692122093264]
[1144.0389695953465, 1149.941018328764]
[1131.5199515573447, 1157.695859026588]
[1123.2166085444164, 1162.1076090162435]
[1112.9834743961544, 1166.0744531291712]
[1093.6834700609388, 1174.6826178095696]
[1103.2562839193968, 1192.1129859889538]
[1113.0111164868233, 1188.8060901037359]
[1125.876254716609, 1193.320322370578]
[1135.3044442792902, 1174.362963564671]
[1141.447661879917, 1186.7087550111912]
[1144.7714735710306, 1209.5703678393768]
[1142.8959596569825, 1215.0910879486355]
[1137.5843037557988, 1214.2980462048654]
[1133.2173866234689, 1227.0561733205152]
[1127.4505457290636, 1226.1842289796027]
[1111.760829742732, 1227.8017479229948]
[1111.0891807998544, 1224.365770556806]
[1105.801299653989, 1215.0241032878469]
[1114.3469849273483, 1208.756718916329]
[1088.2561615565667, 1195.7684156250036]
[1068.5065271847443, 1203.211847520141]
[1053.0510925943886, 1207.6914059274034]
[1036.5452600659676, 1209.2734765305643]
[1049.4245099282775, 1224.1725104050888]
[1047.5502132756144, 1241.2892645274205]
[1058.0006296834854, 1229.5536163483114]
[1059.6072048015708, 1230.320082559742]
[1075.323026613645, 1220.1390226840426]
[1087.9025363012915, 1225.4586326328917]
[1087.0740223117991, 1234.7093250679416]
[1103.0800922623253, 1241.2636145684944]
[1115.504160192194, 1247.7843294897377]
[1128.0451964226324, 1249.6804981100279]
[1139.3153827533415, 1241.9762813376833]
[1146.8736259173313, 1240.4552696667579]
[1164.2581431662336, 1230.5601787200083]
[1186.1420296686258, 1235.4216421993438]
[1190.087492578992, 1248.6664734473993]
[1203.8419761246578, 1247.3922467734833]
[1223.4744002297527, 1249.679444051516]
[1228.4384966919167, 1243.4274117727641]
[1237.5603998050683, 1245.6209150683037]
[1238.1979988382122, 1247.2019113789333]
[1247.5759685272417, 1240.2473174395277]
[1245.4645773988138, 1234.8225494382536]
[1234.7423358962155, 1205.0174994200177]
[1231.7276517558666, 1202.641885764548]
[1245.7612830651099, 1171.479299456952]
[1232.9822164737225, 1165.7519407241957]
[1221.9251719011775, 1159.6799043288029]
[1203.9006669286455, 1146.8919380279233]
[1197.3725322159728, 1141.1440062921836]
[1200.0967313604403, 1136.0085292106805]
[1201.3818419102254, 1126.437977754214]
[1215.7048703166872, 1113.0396973355644]
[1227.7283835872333, 1128.7662093949634]
[1232.4858609718758, 1122.8959060269665]
[1230.1859356253615, 1108.9556698839638]
[1247.4411022290772, 1105.7015820481154]
[1249.8441588439384, 1102.471722527215]
[1241.9799641977388, 1102.2217566651823]
[1208.706285530613, 1094.004367572384]
[1226.5824147610783, 1080.444987507296]
[1248.8860996148305, 1008.6840566642909]
[1245.6175884957904, 985.8775893144178]
[1210.5442916240156, 1009.6294688108942]
[1200.5787022786062, 1006.4133045116525]
[1209.8916883574707, 993.940593667627]
[1207.463137342375, 979.1900066711156]
[1211.9081838085942, 969.7057756113284]
[1204.3800861406814, 953.93877756231]
[1214.3099880564944, 949.3229105979085]
[1216.9381299886354, 934.3805828594055]
[1245.7003597087203, 917.9302104514894]
[1246.2938495813664, 910.6296971294603]
[1247.184599224284, 904.2306646436305]
[1230.6595327079258, 901.8524568627422]
[1202.2741994089265, 904.026648858057]
[1215.135439981459, 915.9340909712816]
[1213.8672300710784, 917.3764871257316]
[1212.077404421026, 920.3965250010301]
[1219.7283270497842, 925.1484191610676]
[1190.620402468037, 935.1468718636893]
[1182.563661259573, 930.7384557233174]
[1189.5838942822982, 954.6217269501025]
[1185.2624533765247, 963.5701750206299]
[1178.3466269753787, 977.1701715947983]
[1180.361169500586, 984.1180261045891]
[1182.1399469881042, 988.4643836171791]
[1180.5943767339647, 1009.2179576038671]
[1179.0443008219502, 1018.3627745138448]
[1191.937926005125, 1028.9511481870281]
[1224.7277059127332, 1016.6849283968339]
[1225.165826413403, 1022.6995849186238]
[1221.2255508688077, 1029.0874753429032]
[1231.1420773519633, 1065.4200112501803]
[1230.0057567619144, 1066.6588861451476]
[1223.235005616512, 1074.515784218219]
[1219.864706267428, 1068.9170040860395]
[1216.637906660021, 1064.017261868138]
[1217.9910784843457, 1055.8862468601444]
[1205.407175844801, 1053.6414438408576]
[1193.6943823635324, 1074.1450929459204]
[1188.4873943945681, 1065.4665908152585]
[1180.5500013424062, 1063.0242242168945]
[1177.3978092103794, 1078.4968134733651]
[1182.7410742595118, 1085.8690386098087]
[1176.2684341133343, 1114.2780483502386]
[1184.112053108061, 1141.2324969089725]
[1185.3424667112872, 1147.9226504793885]
[1207.036383270353, 1165.9101776397054]
[1222.807378276022, 1177.7572438062496]
[1224.317468678496, 1183.0925238169668]
[1208.3661973315877, 1171.3513650333555]
[1198.4318939240948, 1164.9660301461813]
[1190.4733643200502, 1174.7829883693714]
[1195.2574049426596, 1189.5656335896517]
[1208.1390025300968, 1195.421823389278]
[1199.499462638112, 1202.5687614473625]
[1187.1378190960363, 1200.1728619592325]
[1182.1413326058148, 1204.42640972464]
[1175.9241144292016, 1209.3669514645749]
[1171.0251078832882, 1206.6726892063073]
[1166.7379158506717, 1201.0911053940924]
[1158.8676368483632, 1197.6102003869826]
[1166.7885181198076, 1186.3931769244084]
[1158.0889969395519, 1172.4590171995021]
[1172.2875238592487, 1161.2298966825197]
[1163.5952609695341, 1157.146845377992]
[1160.0986629026802, 1143.2194513438799]
[1160.0831013168586, 1134.241585570699]
[1162.4179749909686, 1120.5994743404476]
[1158.2062237174248, 1119.3205220424256]
[1158.8864111993187, 1102.3655876259681]
[1150.117929161662, 1100.6289727747385]
[1138.7385572550097, 1084.9883537984085]
[1143.8297700253734, 1078.9992664591896]
[1144.929915697863, 1062.1221814610387]
[1135.8129307824954, 1068.6131719781415]
[1116.689880803332, 1067.5017835970345]
[1122.9796352319247, 1079.7331675714986]
[1113.0790373996224, 1097.684001086004]
[1093.6597801599587, 1090.152882382171]
[1092.1719448924619, 1101.9237274884822]
[1083.5546719493034, 1113.7789473375115]
[1069.4276252141992, 1106.0398223494076]
[1069.3000217181293, 1102.2020372109218]
[1072.148426229906, 1094.8071816351817]
[1044.930870473304, 1096.9117995854353]
[1033.8678225949204, 1090.8823367376172]
[1041.546272087526, 1080.4796034854721]
[1049.5902009140846, 1074.081206940508]
[1088.3462883726756, 1059.2005428318728]
[1085.7749094982648, 1056.0528216818755]
[1065.9315823068607, 1059.667374650576]
[1025.538810508542, 1079.609907257046]
[1018.9012766955965, 1037.757625365898]
[1009.2290970188635, 1044.5078712652146]
[983.4763696001252, 1049.257530758808]
[958.1859419014943, 1053.7255728166078]
[942.9781611144099, 1045.2767986927238]
[945.7166128019838, 1037.8299097868112]
[955.9499002626612, 1021.9904177100318]
[966.005363083868, 1022.2896397403407]
